Category Title,Category URL,Subcategory Title,Subcategory URL,View More Exists,View More URL,Article Count
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA and FSP Quick Start Curriculum,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31655,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31655,13
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA and FSP Technical articles,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31656,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31656,31
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA Hardware,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31089,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31089,24
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA/FSP Software,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31088,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31088,90
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA/FSP Knowledge Base,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31090,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31090,254
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA/FSP GitHub,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31091,False,,3
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA8 Series with Cortex-M85 core,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32169,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32169,24
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA4 & RA6 Series with Cortex-M33 core,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31269,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31269,30
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA2 Series with Cortex-M23 core,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31297,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31297,19
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA0 Series with Cortex-M23 core,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32659,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32659,10
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,"RA-T Series (RA6T1 group, RA6T2 group, RA4T1 group, RA6T3 group)",https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31293,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31293,18
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RA4W1,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31225,False,,5
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,A/D Converter,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31404,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31404,9
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Azure RTOS FileX,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31547,False,,1
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Azure RTOS USBX,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31546,False,,2
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,BLE,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31455,False,,0
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Capacitive Touch,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/33682,False,,2
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,"Data Transfer (DMAC, DTC, Others)",https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31444,False,,2
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Ethernet,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31398,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31398,8
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,External Bus,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31431,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31431,7
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Flash Memory,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31435,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31435,6
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,I/O Port,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31394,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31394,10
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,I2C-bus Interface (IIC),https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31542,False,,4
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Interrupt,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31428,False,,1
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Low Power Consumption,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31416,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31416,9
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Octa Serial Peripheral Interface (OSPI),https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31873,False,,4
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,RAM,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31396,False,,3
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Real Time Clock (RTC),https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31425,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31425,7
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Reset,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31432,False,,1
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Serial Communications Interface (SCI),https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31418,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31418,25
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Serial Peripheral Interface (SPI),https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31450,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31450,11
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Timer,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31429,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31429,6
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,USB,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31446,False,,4
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,AI Kit with RA Family,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32593,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/32593,11
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Voice Kit with RA Family,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31615,True,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31615,17
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,"Watchdog Timer (WDT, IWDT)",https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31422,False,,3
RA Family,https://en-support.renesas.com/knowledgeBase/category/31087,Renesas Ready Partner Network,https://en-support.renesas.com/knowledgeBase/category/31087/subcategory/31698,False,,5
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/A,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31244,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31244,43
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/G,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31245,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31245,70
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/N2L,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31657,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31657,6
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/T1,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31246,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31246,58
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,"RZ/T2H, RZ/N2H",https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/33192,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/33192,10
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/T2L,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31738,False,,5
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/T2M,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31597,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31597,8
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/V,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31562,True,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31562,43
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,RZ/Five-RISC-V,https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/31660,False,,0
RZ Family,https://en-support.renesas.com/knowledgeBase/category/31243,"RZ/T2, RZ/N2 FSP",https://en-support.renesas.com/knowledgeBase/category/31243/subcategory/33559,False,,5
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G24,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/32090,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/32090,8
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G23,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31369,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31369,11
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G22,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31718,False,,3
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G16,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31838,False,,2
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G15,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31712,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31712,6
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G14 Fast Prototyping Board,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31146,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31146,6
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/G1P Fast Prototyping Board,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31231,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31231,7
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,"RL78/F23, RL78/F24",https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/32373,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/32373,6
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,RL78/F1x,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31406,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31406,6
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Solution,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31026,False,,5
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Product Migration,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31027,False,,3
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,A/D Converter,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31028,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31028,12
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Capacitive Touch,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31744,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31744,8
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Clock,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31029,False,,4
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Communication Function,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31031,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31031,18
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Data Transfer,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31032,False,,5
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Electrical Characteristics,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31033,False,,3
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,I/O Port,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31034,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31034,13
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Interrupt/Exception,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31035,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31035,6
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Low Voltage Detection,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31036,False,,1
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Memory,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31037,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31037,9
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Real Time Clock (RTC),https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31038,False,,0
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Register,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31039,False,,5
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Reset,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31040,False,,5
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Timer/Pulse Function,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31041,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31041,9
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Others,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31042,True,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31042,15
RL78 Family,https://en-support.renesas.com/knowledgeBase/category/31025,Renesas Ready Partner Network,https://en-support.renesas.com/knowledgeBase/category/31025/subcategory/31699,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,"RX72M, RX72N, RX66N",https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31187,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31187,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX671,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31477,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX660,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31651,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX65N/RX651,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30944,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30944,18
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX261/RX260,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/33179,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX23E-A,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31181,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31181,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX23E-B,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/32235,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX23W,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31141,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31141,10
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX140,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31496,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX130,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30943,False,,4
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX26T,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31824,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31824,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX-T,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31184,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31184,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,A/D Converter,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30945,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30945,8
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Battery backup function,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/33204,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Boundary Scan,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30946,False,,2
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Capacitive Touch,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30929,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30929,78
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Clock Generation Circuit,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30947,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30947,22
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,CPU,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30948,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30948,24
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,"Data Transfer (DMAC, DTC, Others)",https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30949,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30949,16
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Electrical Characteristics,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/33203,False,,2
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Ethernet,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30950,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30950,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Exception Handling,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30951,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30951,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,External Bus,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30952,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30952,12
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Flash Memory,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30953,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30953,48
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Frequency Measurement Circuit,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30954,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RX Hardware,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/32769,False,,2
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,I/O Port,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30955,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30955,15
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,I/O Register,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30956,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30956,6
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,I2C-bus Interface (RIIC),https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30957,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Interrupt controller,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30958,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30958,13
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Low Power Consumption,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30959,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30959,24
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Operating Modes,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30960,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Port Output Enable (POE),https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30961,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,RAM,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30962,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Real Time Clock (RTC),https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30963,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30963,9
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Reset,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30964,False,,2
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Security,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/33565,False,,1
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Serial Communications Interface (SCI),https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30965,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30965,28
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Serial Peripheral Interface (RSPI),https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30966,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30966,8
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,"Timer (MTU, TPU, CMT, Others)",https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30967,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30967,8
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,USB,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30968,False,,2
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Voltage Detection Circuit,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30969,False,,3
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,"Watchdog Timer (WDT, IWDT)",https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30970,False,,4
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Hardware Manual,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31716,False,,0
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Renesas Ready Partner Network,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/31700,False,,5
RX Family,https://en-support.renesas.com/knowledgeBase/category/30942,Others,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30971,True,https://en-support.renesas.com/knowledgeBase/category/30942/subcategory/30971,39
RISC-V,https://en-support.renesas.com/knowledgeBase/category/31663,Device,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31664,False,,4
RISC-V,https://en-support.renesas.com/knowledgeBase/category/31663,Kit,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31665,False,,4
