Category Title,Category URL,Subcategory Title,Subcategory URL,View More Exists,View More URL,Article Count
RISC-V,https://en-support.renesas.com/knowledgeBase/category/31663,Solution and tools,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31666,False,,4
RISC-V,https://en-support.renesas.com/knowledgeBase/category/31663,Documentation,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31667,False,,1
RISC-V,https://en-support.renesas.com/knowledgeBase/category/31663,RISC-V Voice ASSP,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31748,True,https://en-support.renesas.com/knowledgeBase/category/31663/subcategory/31748,19
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850/F1x,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31408,True,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31408,9
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850/F1K,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/33625,False,,2
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850/F1Kx,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31913,True,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31913,11
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850/C1x,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31493,True,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/31493,11
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850/U2A,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/33626,False,,1
RH850 Family,https://en-support.renesas.com/knowledgeBase/category/31407,RH850 General,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/33624,True,https://en-support.renesas.com/knowledgeBase/category/31407/subcategory/33624,25
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Synergy Software,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30527,True,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30527,273
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Synergy Hardware,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30524,True,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30524,76
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Synergy Solutions Gallery,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30521,True,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30521,7
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Synergy Knowledge Base,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30523,True,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/30523,449
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,IIC,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/31543,False,,0
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Azure RTOS FileX,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/31544,False,,1
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Azure RTOS NetX,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/31916,False,,1
Renesas Synergy,https://en-support.renesas.com/knowledgeBase/category/30520,Azure RTOS USBX,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/31545,True,https://en-support.renesas.com/knowledgeBase/category/30520/subcategory/31545,6
Reality AI Software,https://en-support.renesas.com/knowledgeBase/category/31692,General Questions,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31693,False,,4
Reality AI Software,https://en-support.renesas.com/knowledgeBase/category/31692,Reality AI Tools® software,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31694,True,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31694,9
Reality AI Software,https://en-support.renesas.com/knowledgeBase/category/31692,RealityCheck AD,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31695,True,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31695,8
Reality AI Software,https://en-support.renesas.com/knowledgeBase/category/31692,Automotive SWS,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31696,True,https://en-support.renesas.com/knowledgeBase/category/31692/subcategory/31696,8
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,SH Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30502,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30502,299
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,V850 Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30503,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30503,69
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,78K Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30512,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30512,64
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,R8C Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30505,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30505,100
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,M16C Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30506,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30506,212
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,M32R Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30518,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30518,24
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,H8S H8SX Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30507,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30507,133
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,H8/300H Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30509,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30509,32
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,H8/TINY Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30510,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30510,84
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,H8 Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30511,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30511,29
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,740 Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30514,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30514,199
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,720 Family,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30513,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30513,65
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,Common,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30516,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30516,62
Other MCUs & MPUs,https://en-support.renesas.com/knowledgeBase/category/30498,Others,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30517,True,https://en-support.renesas.com/knowledgeBase/category/30498/subcategory/30517,35
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,IDE (CS+),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30538,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30538,98
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,IDE (e² studio),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30539,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30539,175
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,IDE (High-performance Embedded Workshop),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30540,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30540,80
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Other IDE,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31682,False,,1
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Compiler Common,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30533,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30533,83
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,C Compiler Package for RH850 Family (CC-RH),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30547,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30547,27
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,C/C++ Compiler Package for RX Family (CC-RX),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30531,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30531,81
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,C Compiler Package for RL78 Family (CC-RL),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30529,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30529,162
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"C Compiler Package for RL78 and 78K Families(CA78K0R, CA78K0)",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30530,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30530,42
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,C Compiler Package for V850 Family (CA850),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31628,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31628,6
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Other Compiler Package,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30542,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30542,119
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"Code Generator Plug-in, Smart Configurator",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30532,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30532,40
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Other Code Generator,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31683,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31683,19
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Firmware Integration Technology (FIT),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/32759,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/32759,14
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Middleware,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31684,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31684,8
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"E2, E2 Lite, E1, E20",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30534,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30534,134
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"E10A-USB, E10A",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30535,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30535,100
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"E8, E8a",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30536,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30536,65
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Other Emulator,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30543,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30543,18
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Renesas Starter Kit,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30546,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30546,21
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Other Board,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31170,False,,3
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Programmer (Unit/SW),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30537,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30537,199
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Self Programming (Driver/Library),https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/33188,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/33188,47
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Real-time OS,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30545,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30545,61
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,"Development tools for applications (QE, Others)",https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30936,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30936,12
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Registration and Email,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/31685,False,,2
Software and Tools,https://en-support.renesas.com/knowledgeBase/category/30528,Others,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30544,True,https://en-support.renesas.com/knowledgeBase/category/30528/subcategory/30544,7
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“R-Car S4 Whitebox SDK” for S4 Spider / S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/31856,True,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/31856,47
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“R-Car S4 Whitebox SDK Demonstration” for S4 Spider / S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32295,False,,4
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“Board Specification” for R-Car S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32251,True,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32251,15
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“Yocto(linux)” for R-Car S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32252,True,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32252,12
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“Hypervisor(Xen)” for R-Car S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32253,False,,5
R-Car S4 Gateway,https://en-support.renesas.com/knowledgeBase/category/31891,“Documentation” for R-Car S4 Starter Kit,https://en-support.renesas.com/knowledgeBase/category/31891/subcategory/32254,False,,4
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,“Board Specification” for Starter Kit / Kingfisher,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31364,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31364,20
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,“Yocto(linux)” for Starter Kit / Kingfisher,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31365,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31365,93
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,“Android” for Starter Kit /Kingfisher,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31366,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31366,20
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,“Documentation” for R-Car Starter Kit / Kingfisher,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31367,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31367,6
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,R-Car Consortium,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31368,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31368,11
R-Car H3/M3 Cockpit,https://en-support.renesas.com/knowledgeBase/category/31363,AGL,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31620,True,https://en-support.renesas.com/knowledgeBase/category/31363/subcategory/31620,7
SoC / System LSI,https://en-support.renesas.com/knowledgeBase/category/30553,USB ASSP,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30557,True,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30557,12
SoC / System LSI,https://en-support.renesas.com/knowledgeBase/category/30553,Dedicated IC,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30558,True,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30558,7
SoC / System LSI,https://en-support.renesas.com/knowledgeBase/category/30553,Others,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30556,True,https://en-support.renesas.com/knowledgeBase/category/30553/subcategory/30556,21
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,All Amplifiers,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12895,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12895,17
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Comparators,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/30564,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/30564,15
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Operational Amplifiers,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/30565,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/30565,67
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Diff Amps,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12899,False,,0
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Gain Blocks,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12901,False,,1
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Transistor Arrays,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12907,False,,1
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Instrumentation Amplifiers,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12903,False,,0
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Digital Sound Processors,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/31742,False,,1
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Display ICs,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12912,False,,1
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Security Surveillance,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12914,False,,0
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Video Decoders/Encoders,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12915,False,,0
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Video ICs,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12916,False,,1
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Video Switching,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12918,False,,3
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,AFEs,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12908,False,,0
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,High Speed A/D Converters,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12919,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12919,31
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Precision A/D Converters,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12920,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12920,7
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Digital Potentiometers (DCPs),https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12923,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12923,26
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Voltage References,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12925,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12925,7
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Power Line Communication (PLC),https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/31513,False,,4
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,Analog Switches,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12943,True,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12943,11
Analog Products,https://en-support.renesas.com/knowledgeBase/category/31630,USB Switches,https://en-support.renesas.com/knowledgeBase/category/31630/subcategory/12947,False,,0
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Clock Buffers & Drivers,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31092,True,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31092,12
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Clock Distribution,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31093,False,,2
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Clock Generation,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31094,False,,5
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Clocks - General Purpose,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31095,False,,4
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31096,True,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31096,53
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Counters/Time Base ICs,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31646,False,,0
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Crystal Oscillators,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31097,False,,2
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,FemtoClock® Low Phase-Noise Frequency Synthesizers,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31098,False,,0
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Jitter Attenuators with Frequency Translation,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31099,True,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31099,9
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,PCI Express® Clocks,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31101,False,,2
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Processor Clock Buffers,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31102,False,,0
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Processor Clock Generators,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31103,False,,1
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,Processor Clocks,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/31104,False,,0
Clocks & Timing,https://en-support.renesas.com/knowledgeBase/category/31058,RTCs,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/12954,True,https://en-support.renesas.com/knowledgeBase/category/31058/subcategory/12954,6
